SET IDENTITY_INSERT [dbo].[TablesModels] ON 
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (1, N'12H', 1, 16, N'19.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (2, N'16H', 1, 16, N'18.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (3, N'16M', 1, 16, N'13.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (4, N'242B3', 1, 10, NULL)
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (5, N'320C', 1, 6, N'2.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (6, N'320DL', 1, 6, N'2.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (7, N'330C', 1, 6, N'23.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (8, N'345B', 1, 6, N'16.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (9, N'385C', 1, 6, N'3.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (10, N'428D', 1, 7, N'6.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (11, N'775D', 1, 15, NULL)
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (12, N'777D', 1, 15, N'11.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (13, N'777F', 1, 15, N'24.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (14, N'785C', 1, 15, N'11.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (15, N'824H', 1, 11, NULL)
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (16, N'834G', 1, 11, N'9.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (17, N'834H', 1, 11, N'9.png')
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (18, N'844H', 1, 11, NULL)
INSERT [dbo].[TablesModels] ([intModelID], [strName], [intManufacturerID], [intSMCSFamilyID], [strImage]) VALUES (19, N'966G', 1, 9, N'7.png')
